,Predicted_Type,WindowFloatGlassTypeProbability,WindowNon-floatGlassTypeProbability,VehicleWindowGlassTypeProbability,ContainersTypeProbability,TablewareTypeProbability,VehicleHeadlampsTypeProbability
119,WinNF,0,1,0,0,0,0
120,WinNF,0.14,0.84,0.02,0,0,0
121,WinNF,0.12,0.86,0.02,0,0,0
122,WinNF,0.02,0.98,0,0,0,0
123,WinNF,0.02,0.96,0.02,0,0,0
124,WinNF,0.04,0.94,0.02,0,0,0
125,WinNF,0.24,0.74,0.02,0,0,0
126,WinNF,0.3,0.44,0.26,0,0,0
127,WinNF,0.18,0.72,0.1,0,0,0
128,WinNF,0.02,0.74,0.04,0.12,0.06,0.02
129,WinNF,0.04,0.7,0.02,0.14,0.08,0.02
130,WinNF,0.06,0.74,0,0.08,0.08,0.04
131,WinNF,0.04,0.74,0,0.16,0.04,0.02
132,WinNF,0.08,0.74,0,0.16,0,0.02
133,WinNF,0.02,0.96,0,0,0,0.02
134,WinNF,0.18,0.56,0.24,0,0,0.02
135,WinNF,0.08,0.92,0,0,0,0
136,WinNF,0.1,0.86,0.02,0.02,0,0
137,WinF,0.58,0.42,0,0,0,0
138,WinNF,0.08,0.92,0,0,0,0
139,WinNF,0,1,0,0,0,0
140,WinNF,0,1,0,0,0,0
141,WinNF,0,1,0,0,0,0
142,WinNF,0.24,0.76,0,0,0,0
143,WinNF,0.06,0.94,0,0,0,0
144,WinNF,0,0.94,0,0.02,0,0.04
145,WinNF,0.2,0.76,0.04,0,0,0
146,WinNF,0.26,0.54,0.16,0.02,0,0.02
147,Veh,0.26,0.16,0.58,0,0,0
148,Veh,0.06,0.16,0.78,0,0,0
149,Veh,0.08,0.16,0.76,0,0,0
150,Veh,0.14,0.24,0.6,0,0,0.02
151,Veh,0.04,0.4,0.56,0,0,0
152,WinF,0.74,0.1,0.04,0,0.12,0
153,Veh,0.26,0.04,0.7,0,0,0
154,Veh,0.12,0.16,0.72,0,0,0
155,Veh,0.1,0.22,0.68,0,0,0
156,WinF,0.42,0.34,0.24,0,0,0
157,Veh,0.06,0.04,0.86,0,0,0.04
158,Veh,0.42,0,0.58,0,0,0
159,Veh,0.04,0.12,0.84,0,0,0
160,Veh,0.12,0.22,0.66,0,0,0
161,Veh,0.06,0.12,0.8,0,0,0.02
162,Veh,0.2,0.12,0.68,0,0,0
163,Veh,0.2,0.02,0.76,0.02,0,0
164,Con,0,0.02,0,0.7,0,0.28
165,Con,0,0.1,0.02,0.86,0,0.02
166,Con,0.02,0.4,0,0.56,0,0.02
167,Con,0.02,0.12,0,0.82,0,0.04
168,Con,0.02,0.02,0,0.9,0.02,0.04
169,Con,0.02,0.16,0,0.66,0,0.16
170,Con,0.02,0.04,0,0.9,0.04,0
171,Con,0.02,0.44,0.04,0.48,0,0.02
172,Con,0.02,0.04,0,0.92,0.02,0
173,Con,0.02,0.04,0,0.92,0.02,0
174,Con,0.02,0.18,0.02,0.78,0,0
175,Con,0.02,0.08,0,0.84,0,0.06
176,Con,0.02,0.1,0,0.84,0.02,0.02
177,Tabl,0,0.06,0.04,0,0.9,0
178,Tabl,0.14,0.08,0.02,0.06,0.68,0.02
179,Tabl,0,0.08,0,0,0.86,0.06
180,Tabl,0.02,0.08,0.04,0,0.82,0.04
181,Tabl,0.04,0.06,0,0.06,0.76,0.08
182,Tabl,0,0.02,0,0,0.9,0.08
183,Tabl,0,0.06,0,0.14,0.72,0.08
184,Tabl,0,0.16,0,0,0.8,0.04
185,Tabl,0.1,0.04,0,0.02,0.82,0.02
186,Head,0.06,0.12,0,0.06,0,0.76
187,Head,0,0.06,0.02,0.08,0,0.84
188,Head,0.36,0.08,0.06,0,0,0.5
189,Head,0.02,0.18,0.02,0.12,0,0.66
190,Head,0.04,0.08,0,0,0.02,0.86
191,Head,0,0.04,0.02,0,0.04,0.9
192,Head,0,0,0,0,0,1
193,Head,0,0.04,0.02,0.02,0.04,0.88
194,Head,0,0,0.02,0,0,0.98
195,Head,0,0,0,0,0,1
196,Head,0,0,0,0.02,0,0.98
197,Head,0,0,0,0.04,0,0.96
198,Head,0,0,0,0,0,1
199,Head,0,0,0,0,0,1
200,Head,0,0,0,0,0,1
201,Head,0,0,0,0,0,1
202,Head,0.02,0.2,0.04,0.1,0.04,0.6
203,Head,0,0,0,0,0,1
204,Head,0,0,0,0,0,1
205,Head,0,0,0,0,0,1
206,Head,0,0,0.02,0,0.02,0.96
207,Head,0,0.02,0,0,0,0.98
208,Head,0,0.1,0,0.2,0.04,0.66
209,Head,0,0,0,0,0.04,0.96
210,Head,0,0,0,0.04,0,0.96
211,Head,0,0,0,0,0,1
212,Head,0,0,0,0,0.06,0.94
213,Head,0,0.02,0,0,0,0.98
214,Head,0,0,0,0,0.04,0.96
