Location,Vendor,MarkStyle,Region,Class,PID,Color,Color Desc,Size,Units,Retail,Cost,Markup (Retail - Cost)/Retail - Computed Cost - % with 1 decimal place
65,553,50045,North-West,42,100030,261,Green,M,33,1649.67,517.11,
56,519,50038,South,40,100026,130,Green,M,49,2449.51,767.83,
59,560,50009,West,13,100043,17,Yellow,M,34,1699.66,532.78,
61,506,50038,Mid-West,25,100050,15,Yellow,M,25,1249.75,391.75,
50,518,50033,Atlantic,42,100040,131,Purple,L,40,1999.6,626.8,
61,562,50016,East,22,100027,453,Purple,L,34,1699.66,532.78,
50,507,50049,North-West,13,100045,396,Purple,XL,39,1949.61,611.13,
58,556,50029,South,1,100034,97,Blue,XS,30,1499.7,470.1,
62,513,50001,West,6,100024,30,Blue,XS,26,1299.74,407.42,
52,508,50045,Mid-West,9,100049,481,Red,S,10,499.9,156.7,
51,558,50026,Atlantic,13,100038,53,Green,S,49,2449.51,767.83,
58,550,50048,East,31,100010,32,Green,M,15,749.85,235.05,
60,586,50044,North-West,5,100014,268,Green,M,18,899.82,282.06,
62,538,50026,South,27,100010,210,Yellow,M,13,649.87,203.71,
56,549,50025,West,11,100048,399,Yellow,M,24,1199.76,376.08,
66,566,50042,Mid-West,31,100011,344,Purple,L,44,2199.56,689.48,
69,516,50005,Atlantic,15,100050,73,Purple,L,23,1149.77,360.41,
64,584,50049,East,46,100002,88,Purple,XL,26,1299.74,407.42,
57,553,50030,North-West,19,100049,149,Blue,XS,35,1749.65,548.45,
63,552,50042,South,12,100043,169,Red,S,10,499.9,156.7,
65,555,50011,West,36,100021,402,Green,S,21,1049.79,329.07,
63,551,50046,Mid-West,8,100026,395,Green,M,32,1599.68,501.44,
70,552,50003,Atlantic,45,100041,398,Green,M,21,1049.79,329.07,
61,569,50005,East,46,100047,475,Yellow,M,29,1449.71,454.43,
57,546,50045,North-West,32,100000,2,Yellow,M,20,999.8,313.4,
61,516,50045,South,15,100028,296,Purple,L,45,2249.55,705.15,
52,563,50030,West,49,100026,269,Purple,L,19,949.81,297.73,
60,576,50016,Mid-West,1,100003,372,Purple,XL,12,599.88,188.04,
53,541,50047,Atlantic,10,100001,320,Blue,XS,25,1249.75,391.75,
63,589,50031,East,3,100029,498,Blue,XS,12,599.88,188.04,
66,558,50021,North-West,13,100009,116,Red,S,28,1399.72,438.76,
67,560,50010,South,28,100015,285,Green,S,46,2299.54,720.82,
60,511,50017,West,26,100013,371,Green,M,13,649.87,203.71,
50,535,50044,Mid-West,10,100008,71,Green,M,11,549.89,172.37,
68,558,50036,Atlantic,30,100011,326,Yellow,M,34,1699.66,532.78,
50,507,50017,East,16,100048,488,Yellow,M,41,2049.59,642.47,
64,591,50050,North-West,18,100044,229,Purple,L,39,1949.61,611.13,
68,557,50031,South,8,100044,61,Purple,L,33,1649.67,517.11,
65,528,50002,West,48,100039,110,Purple,XL,26,1299.74,407.42,
63,581,50039,Mid-West,45,100026,114,Blue,XS,47,2349.53,736.49,
63,584,50000,Atlantic,30,100035,13,Red,S,13,649.87,203.71,
61,595,50029,East,29,100047,478,Green,S,34,1699.66,532.78,
50,596,50043,North-West,21,100046,54,Green,M,11,549.89,172.37,
58,510,50014,South,2,100022,7,Green,M,16,799.84,250.72,
58,598,50026,West,31,100018,125,Yellow,M,34,1699.66,532.78,
52,562,50039,Mid-West,19,100003,344,Yellow,M,27,1349.73,423.09,
67,593,50018,Atlantic,42,100036,45,Purple,L,44,2199.56,689.48,
63,577,50048,East,11,100018,40,Purple,L,26,1299.74,407.42,
63,546,50046,North-West,31,100040,451,Purple,XL,33,1649.67,517.11,
62,509,50003,South,29,100025,101,Blue,XS,21,1049.79,329.07,
59,565,50031,West,34,100040,324,Blue,XS,45,2249.55,705.15,
61,560,50007,Mid-West,49,100047,348,Red,S,43,2149.57,673.81,
61,565,50022,Atlantic,4,100047,61,Green,S,39,1949.61,611.13,
55,557,50021,East,50,100040,214,Green,M,33,1649.67,517.11,
70,554,50006,North-West,48,100020,252,Green,M,13,649.87,203.71,
64,518,50023,South,40,100008,24,Yellow,M,48,2399.52,752.16,
52,590,50030,West,44,100027,186,Yellow,M,20,999.8,313.4,
56,522,50041,Mid-West,37,100050,407,Purple,L,19,949.81,297.73,
68,523,50031,Atlantic,49,100028,46,Purple,L,45,2249.55,705.15,
63,561,50001,East,27,100023,123,Purple,XL,35,1749.65,548.45,
60,573,50024,North-West,37,100009,384,Blue,XS,34,1699.66,532.78,
64,568,50044,South,2,100005,234,Red,S,22,1099.78,344.74,
66,548,50033,West,41,100050,312,Green,S,15,749.85,235.05,
58,529,50003,Mid-West,10,100031,260,Green,M,13,649.87,203.71,
66,517,50020,Atlantic,46,100024,271,Green,M,36,1799.64,564.12,
58,593,50021,East,8,100048,493,Yellow,M,10,499.9,156.7,
61,512,50034,North-West,41,100018,408,Yellow,M,44,2199.56,689.48,
55,513,50034,South,34,100025,436,Purple,L,35,1749.65,548.45,
61,545,50024,West,44,100033,345,Purple,L,47,2349.53,736.49,
65,514,50044,Mid-West,34,100042,340,Purple,XL,16,799.84,250.72,
70,576,50017,Atlantic,46,100012,231,Blue,XS,28,1399.72,438.76,
64,535,50008,East,31,100022,143,Blue,XS,31,1549.69,485.77,
60,581,50004,North-West,30,100010,230,Red,S,44,2199.56,689.48,
62,597,50022,South,39,100007,244,Green,S,36,1799.64,564.12,
65,544,50024,West,37,100031,373,Green,M,26,1299.74,407.42,
66,579,50042,Mid-West,1,100016,208,Green,M,18,899.82,282.06,
64,519,50046,Atlantic,45,100038,183,Yellow,M,35,1749.65,548.45,
57,504,50004,East,17,100003,99,Yellow,M,48,2399.52,752.16,
53,520,50016,North-West,31,100019,110,Purple,L,41,2049.59,642.47,
52,593,50019,South,24,100040,210,Purple,L,29,1449.71,454.43,
61,557,50045,West,19,100017,182,Purple,XL,45,2249.55,705.15,
58,563,50050,Mid-West,37,100027,38,Blue,XS,17,849.83,266.39,
52,520,50039,Atlantic,40,100003,333,Red,S,45,2249.55,705.15,
51,566,50020,East,20,100045,202,Green,S,39,1949.61,611.13,
67,520,50040,North-West,1,100021,38,Green,M,32,1599.68,501.44,
55,594,50005,South,44,100007,382,Green,M,29,1449.71,454.43,
53,502,50034,West,16,100013,385,Yellow,M,45,2249.55,705.15,
54,571,50024,Mid-West,48,100014,29,Yellow,M,21,1049.79,329.07,
62,519,50026,Atlantic,49,100038,230,Purple,L,10,499.9,156.7,
67,517,50003,East,18,100014,137,Purple,L,37,1849.63,579.79,
58,591,50031,North-West,44,100041,281,Purple,XL,29,1449.71,454.43,
69,589,50001,South,32,100003,231,Blue,XS,32,1599.68,501.44,
57,554,50014,West,20,100012,461,Blue,XS,37,1849.63,579.79,
59,520,50008,Mid-West,36,100001,154,Red,S,46,2299.54,720.82,
51,545,50048,Atlantic,50,100005,473,Green,S,14,699.86,219.38,
61,537,50009,East,39,100047,109,Green,M,21,1049.79,329.07,
50,585,50014,North-West,5,100015,71,Green,M,41,2049.59,642.47,
56,563,50042,South,1,100019,154,Yellow,M,21,1049.79,329.07,
61,582,50027,West,37,100037,359,Yellow,M,46,2299.54,720.82,
68,545,50017,Mid-West,11,100004,265,Purple,L,50,2499.5,783.5,
54,507,50005,Atlantic,14,100022,409,Purple,L,36,1799.64,564.12,
57,575,50019,East,50,100039,33,Purple,XL,21,1049.79,329.07,
70,511,50016,North-West,4,100029,76,Blue,XS,35,1749.65,548.45,
62,509,50040,South,13,100017,148,Red,S,16,799.84,250.72,
66,510,50008,West,24,100011,133,Green,S,35,1749.65,548.45,
56,579,50013,Mid-West,41,100040,173,Green,M,40,1999.6,626.8,
56,556,50034,Atlantic,42,100040,53,Green,M,19,949.81,297.73,
62,576,50008,East,31,100019,475,Yellow,M,36,1799.64,564.12,
62,564,50025,North-West,16,100015,204,Yellow,M,32,1599.68,501.44,
56,591,50044,South,37,100023,465,Purple,L,32,1599.68,501.44,
67,593,50000,West,5,100045,289,Purple,L,38,1899.62,595.46,
67,554,50038,Mid-West,46,100038,159,Purple,XL,31,1549.69,485.77,
70,594,50021,Atlantic,3,100038,283,Blue,XS,41,2049.59,642.47,
62,514,50019,East,14,100026,105,Blue,XS,41,2049.59,642.47,
67,524,50042,North-West,40,100022,433,Red,S,33,1649.67,517.11,
66,599,50020,South,28,100034,279,Green,S,26,1299.74,407.42,
70,585,50047,West,20,100002,426,Green,M,14,699.86,219.38,
54,500,50026,Mid-West,18,100036,78,Green,M,50,2499.5,783.5,
59,562,50024,Atlantic,2,100033,364,Yellow,M,45,2249.55,705.15,
53,590,50035,East,22,100031,248,Yellow,M,41,2049.59,642.47,
51,552,50045,North-West,47,100024,80,Purple,L,14,699.86,219.38,
55,560,50044,South,10,100040,398,Purple,L,26,1299.74,407.42,
50,568,50048,West,9,100011,474,Purple,XL,27,1349.73,423.09,
68,510,50032,Mid-West,44,100005,476,Blue,XS,13,649.87,203.71,
50,592,50037,Atlantic,33,100042,434,Red,S,11,549.89,172.37,
59,555,50003,East,22,100033,319,Green,S,39,1949.61,611.13,
61,592,50049,North-West,47,100040,474,Green,M,20,999.8,313.4,
67,591,50044,South,29,100028,398,Green,M,23,1149.77,360.41,
55,503,50034,West,5,100000,297,Yellow,M,12,599.88,188.04,
51,588,50002,Mid-West,46,100037,63,Yellow,M,13,649.87,203.71,
56,552,50028,Atlantic,45,100029,296,Purple,L,41,2049.59,642.47,
69,588,50025,East,17,100005,433,Purple,L,42,2099.58,658.14,
68,592,50028,North-West,50,100026,281,Purple,XL,41,2049.59,642.47,
70,526,50039,South,36,100019,485,Blue,XS,21,1049.79,329.07,
53,533,50017,West,5,100029,50,Blue,XS,28,1399.72,438.76,
59,577,50014,Mid-West,8,100035,449,Red,S,17,849.83,266.39,
70,539,50001,Atlantic,6,100041,333,Green,S,33,1649.67,517.11,
50,552,50000,East,23,100010,226,Green,M,15,749.85,235.05,
53,517,50006,North-West,6,100029,213,Green,M,24,1199.76,376.08,
51,560,50023,South,47,100027,344,Yellow,M,22,1099.78,344.74,
54,568,50012,West,14,100019,114,Yellow,M,28,1399.72,438.76,
63,582,50042,Mid-West,27,100013,483,Purple,L,20,999.8,313.4,
58,582,50035,Atlantic,5,100012,149,Purple,L,29,1449.71,454.43,
63,527,50001,East,45,100016,193,Purple,XL,36,1799.64,564.12,
58,568,50028,North-West,32,100010,420,Blue,XS,46,2299.54,720.82,
54,575,50000,South,9,100019,158,Red,S,41,2049.59,642.47,
54,549,50021,West,44,100039,193,Green,S,44,2199.56,689.48,
70,567,50032,Mid-West,39,100025,359,Green,M,36,1799.64,564.12,
55,598,50028,Atlantic,10,100036,499,Green,M,30,1499.7,470.1,
62,564,50042,East,47,100035,430,Yellow,M,44,2199.56,689.48,
57,517,50033,North-West,11,100009,468,Yellow,M,45,2249.55,705.15,
54,562,50036,South,49,100020,22,Purple,L,10,499.9,156.7,
52,582,50011,West,49,100015,318,Purple,L,26,1299.74,407.42,
64,578,50036,Mid-West,4,100015,446,Purple,XL,50,2499.5,783.5,
52,596,50003,Atlantic,32,100011,14,Blue,XS,31,1549.69,485.77,
64,500,50049,East,19,100047,354,Blue,XS,41,2049.59,642.47,
70,561,50050,North-West,40,100040,415,Red,S,41,2049.59,642.47,
66,527,50046,South,14,100034,44,Green,S,31,1549.69,485.77,
60,583,50019,West,37,100030,341,Green,M,14,699.86,219.38,
51,521,50018,Mid-West,26,100044,82,Green,M,10,499.9,156.7,
63,572,50006,Atlantic,27,100047,91,Yellow,M,33,1649.67,517.11,
70,591,50041,East,12,100027,59,Yellow,M,46,2299.54,720.82,
69,520,50004,North-West,33,100017,435,Purple,L,23,1149.77,360.41,
52,569,50029,South,44,100005,262,Purple,L,19,949.81,297.73,
64,556,50010,West,1,100020,292,Purple,XL,39,1949.61,611.13,
59,559,50041,Mid-West,14,100003,356,Blue,XS,43,2149.57,673.81,
56,569,50036,Atlantic,2,100042,111,Red,S,46,2299.54,720.82,
70,516,50025,East,48,100000,366,Green,S,40,1999.6,626.8,
53,571,50002,North-West,42,100028,78,Green,M,24,1199.76,376.08,
57,560,50012,South,46,100001,122,Green,M,40,1999.6,626.8,
62,547,50045,West,34,100008,185,Yellow,M,37,1849.63,579.79,
69,548,50017,Mid-West,21,100014,29,Yellow,M,19,949.81,297.73,
55,543,50044,Atlantic,41,100042,235,Purple,L,30,1499.7,470.1,
51,522,50033,East,35,100040,271,Purple,L,10,499.9,156.7,
70,542,50023,North-West,26,100006,217,Purple,XL,12,599.88,188.04,
58,509,50021,South,48,100043,321,Blue,XS,45,2249.55,705.15,
53,538,50027,West,39,100035,472,Blue,XS,36,1799.64,564.12,
68,583,50038,Mid-West,13,100018,196,Red,S,41,2049.59,642.47,
63,529,50030,Atlantic,2,100018,336,Green,S,20,999.8,313.4,
57,579,50003,East,37,100034,228,Green,M,30,1499.7,470.1,
59,535,50015,North-West,31,100015,100,Green,M,14,699.86,219.38,
59,554,50001,South,5,100007,310,Yellow,M,16,799.84,250.72,
50,543,50001,West,23,100004,369,Yellow,M,10,499.9,156.7,
51,600,50021,Mid-West,46,100000,201,Purple,L,42,2099.58,658.14,
57,515,50008,Atlantic,49,100043,83,Purple,L,49,2449.51,767.83,
65,508,50027,East,22,100036,181,Purple,XL,31,1549.69,485.77,
60,525,50033,North-West,41,100000,54,Blue,XS,29,1449.71,454.43,
54,532,50035,South,39,100044,441,Red,S,44,2199.56,689.48,
