,Predicted_Survived
791,died
792,died
793,died
794,died
795,died
796,died
797,died
798,died
799,died
800,survived
801,died
802,died
803,died
804,survived
805,died
806,died
807,died
808,survived
809,survived
810,died
811,died
812,died
813,died
814,died
815,died
816,died
817,survived
818,died
819,died
820,died
821,died
822,survived
823,died
824,survived
825,died
826,survived
827,survived
828,died
829,survived
830,died
831,survived
832,survived
833,died
834,died
835,died
836,died
837,died
838,died
839,died
840,died
841,died
842,died
843,survived
844,survived
845,died
846,survived
847,died
848,died
849,died
850,survived
851,died
852,died
853,died
854,survived
855,died
856,died
857,died
858,died
859,survived
860,died
861,died
862,survived
863,survived
864,died
865,survived
866,died
867,died
868,died
869,died
870,died
871,died
872,died
873,survived
874,died
875,survived
876,died
877,died
878,survived
879,survived
880,died
881,survived
882,died
883,died
884,survived
885,survived
886,died
887,survived
888,survived
889,died
890,died
891,died
892,died
893,died
894,survived
895,died
896,died
897,survived
898,died
899,died
900,died
901,survived
902,died
903,died
904,died
905,survived
906,survived
907,died
908,died
909,survived
910,died
911,died
912,survived
913,survived
914,survived
915,died
916,died
917,died
918,died
919,died
920,survived
921,died
922,died
923,died
924,died
925,survived
926,survived
927,died
928,died
929,died
930,died
931,died
932,survived
933,died
934,died
935,survived
936,died
937,died
938,died
939,died
940,died
941,died
942,died
943,died
944,died
945,died
946,survived
947,survived
948,died
949,died
950,survived
951,survived
952,died
953,survived
954,died
955,died
956,died
957,died
958,died
959,died
960,survived
961,died
962,survived
963,survived
964,survived
965,died
966,died
967,died
968,died
969,died
970,died
971,died
972,survived
973,died
974,died
975,survived
976,survived
977,died
978,survived
979,died
980,died
981,died
982,died
983,survived
984,died
985,died
986,died
987,survived
988,died
989,died
990,survived
991,survived
992,died
993,died
994,died
995,died
996,died
997,died
998,died
999,died
1000,died
1001,survived
1002,died
1003,died
1004,died
1005,died
1006,died
1007,survived
1008,survived
1009,died
1010,survived
1011,survived
1012,died
1013,died
1014,survived
1015,died
1016,survived
1017,died
1018,died
1019,died
1020,died
1021,survived
1022,died
1023,died
1024,survived
1025,died
1026,died
1027,survived
1028,died
1029,died
1030,died
1031,survived
1032,died
1033,died
1034,died
1035,survived
1036,died
1037,died
1038,died
1039,died
1040,died
1041,survived
1042,died
1043,survived
1044,died
1045,died
1046,died
