,Predicted_WindowNonFloatGlassType,NonWindowNon-floatGlassTypeProbability,WindowNon-floatGlassTypeProbability
180,0,0.877955774920895,0.122044225079105
181,0,0.86243691946814,0.13756308053186
182,0,0.957234752905284,0.0427652470947162
183,0,0.804717095627171,0.195282904372829
184,0,0.947539281047619,0.0524607189523807
185,0,0.992938874024019,0.00706112597598128
186,0,0.970678974359863,0.0293210256401374
187,0,0.933619985208362,0.0663800147916382
188,1,0.444101414149463,0.555898585850537
189,0,0.794491658517103,0.205508341482897
190,0,0.985182464540805,0.0148175354591951
191,0,0.967021184473922,0.0329788155260777
192,0,0.94657865707022,0.0534213429297804
193,0,0.888728037294524,0.111271962705476
194,0,0.972215775965565,0.0277842240344353
195,0,0.978984383348285,0.0210156166517148
196,0,0.950863758196386,0.0491362418036142
197,0,0.97166639940899,0.0283336005910105
198,0,0.938176522820883,0.0618234771791173
199,0,0.910307010396373,0.0896929896036266
200,0,0.968415673134622,0.031584326865378
201,0,0.937042517735455,0.0629574822645449
202,0,0.972516389569058,0.0274836104309421
203,0,0.95474035663988,0.0452596433601203
204,0,0.974871855955688,0.0251281440443122
205,0,0.942582839642011,0.0574171603579889
206,0,0.979332246083015,0.0206677539169855
207,0,0.990213316704526,0.00978668329547401
208,0,0.97951617918944,0.0204838208105598
209,0,0.926736587489065,0.0732634125109351
210,0,0.938875548263034,0.0611244517369657
211,0,0.987674711878626,0.0123252881213736
212,0,0.909032779118986,0.0909672208810143
213,0,0.987984709610248,0.0120152903897518
214,0,0.980914862785637,0.019085137214363
